Time,Height,ThermalConductivity
2019-09-01 12:45:00,250.0,1.1475
2019-09-01 13:00:00,250.0,1.1466666666666665
2019-09-01 13:15:00,250.0,1.1458333333333333
2019-09-01 13:30:00,250.0,1.145
2019-09-01 13:45:00,250.0,1.1441666666666666
2019-09-01 14:00:00,250.0,1.1433333333333333
2019-09-01 14:15:00,250.0,1.1424999999999998
2019-09-01 14:30:00,250.0,1.1416666666666666
2019-09-01 14:45:00,250.0,1.1408333333333331
2019-09-01 15:00:00,250.0,1.14
2019-09-01 15:15:00,250.0,1.14
2019-09-01 15:30:00,250.0,1.14
2019-09-01 15:45:00,250.0,1.14
2019-09-01 16:00:00,250.0,1.14
2019-09-01 16:15:00,250.0,1.14
2019-09-01 16:30:00,250.0,1.14
2019-09-01 16:45:00,250.0,1.14
2019-09-01 17:00:00,250.0,1.14
2019-09-01 17:15:00,250.0,1.14
2019-09-01 17:30:00,250.0,1.14
2019-09-01 17:45:00,250.0,1.14
2019-09-01 18:00:00,250.0,1.14
2019-09-01 18:15:00,250.0,1.1408333333333331
2019-09-01 18:30:00,250.0,1.1416666666666666
2019-09-01 18:45:00,250.0,1.1424999999999998
2019-09-01 19:00:00,250.0,1.1433333333333333
2019-09-01 19:15:00,250.0,1.1441666666666666
2019-09-01 19:30:00,250.0,1.145
2019-09-01 19:45:00,250.0,1.1458333333333333
2019-09-01 20:00:00,250.0,1.1466666666666665
2019-09-01 20:15:00,250.0,1.1475
2019-09-01 20:30:00,250.0,1.1483333333333332
2019-09-01 20:45:00,250.0,1.1491666666666667
2019-09-01 21:00:00,250.0,1.15
2019-09-01 21:15:00,250.0,1.1475
2019-09-01 21:30:00,250.0,1.145
2019-09-01 21:45:00,250.0,1.1425
2019-09-01 22:00:00,250.0,1.14
2019-09-01 22:15:00,250.0,1.1375
2019-09-01 22:30:00,250.0,1.135
2019-09-01 22:45:00,250.0,1.1325
2019-09-01 23:00:00,250.0,1.1300000000000001
2019-09-01 23:15:00,250.0,1.1275
2019-09-01 23:30:00,250.0,1.125
2019-09-01 23:45:00,250.0,1.1225
2019-09-02 00:00:00,250.0,1.12
2019-09-02 00:15:00,250.0,1.1216666666666668
2019-09-02 00:30:00,250.0,1.1233333333333335
2019-09-02 00:45:00,250.0,1.125
2019-09-02 01:00:00,250.0,1.1266666666666667
2019-09-02 01:15:00,250.0,1.1283333333333334
2019-09-02 01:30:00,250.0,1.13
2019-09-02 01:45:00,250.0,1.1316666666666666
2019-09-02 02:00:00,250.0,1.1333333333333333
2019-09-02 02:15:00,250.0,1.135
2019-09-02 02:30:00,250.0,1.1366666666666667
2019-09-02 02:45:00,250.0,1.1383333333333332
2019-09-02 03:00:00,250.0,1.14
2019-09-02 03:15:00,250.0,1.14
2019-09-02 03:30:00,250.0,1.14
2019-09-02 03:45:00,250.0,1.14
2019-09-02 04:00:00,250.0,1.14
2019-09-02 04:15:00,250.0,1.14
2019-09-02 04:30:00,250.0,1.14
2019-09-02 04:45:00,250.0,1.14
2019-09-02 05:00:00,250.0,1.14
2019-09-02 05:15:00,250.0,1.14
2019-09-02 05:30:00,250.0,1.14
2019-09-02 05:45:00,250.0,1.14
2019-09-02 06:00:00,250.0,1.14
2019-09-02 06:15:00,250.0,1.1383333333333332
2019-09-02 06:30:00,250.0,1.1366666666666667
2019-09-02 06:45:00,250.0,1.135
2019-09-02 07:00:00,250.0,1.1333333333333333
2019-09-02 07:15:00,250.0,1.1316666666666666
2019-09-02 07:30:00,250.0,1.13
2019-09-02 07:45:00,250.0,1.1283333333333334
2019-09-02 08:00:00,250.0,1.1266666666666667
2019-09-02 08:15:00,250.0,1.125
2019-09-02 08:30:00,250.0,1.1233333333333335
2019-09-02 08:45:00,250.0,1.1216666666666668
2019-09-02 09:00:00,250.0,1.12
2019-09-02 09:15:00,250.0,1.1225
2019-09-02 09:30:00,250.0,1.125
2019-09-02 09:45:00,250.0,1.1275
2019-09-02 10:00:00,250.0,1.1300000000000001
2019-09-02 10:15:00,250.0,1.1325
2019-09-02 10:30:00,250.0,1.135
2019-09-02 10:45:00,250.0,1.1375
2019-09-02 11:00:00,250.0,1.14
2019-09-02 11:15:00,250.0,1.1425
2019-09-02 11:30:00,250.0,1.145
2019-09-02 11:45:00,250.0,1.1475
2019-09-02 12:00:00,250.0,1.15
2019-09-02 12:15:00,250.0,1.15
2019-09-02 12:30:00,250.0,1.15
2019-09-02 12:45:00,250.0,1.15
2019-09-02 13:00:00,250.0,1.15
2019-09-02 13:15:00,250.0,1.15
2019-09-02 13:30:00,250.0,1.15
2019-09-02 13:45:00,250.0,1.15
2019-09-02 14:00:00,250.0,1.15
2019-09-02 14:15:00,250.0,1.15
2019-09-02 14:30:00,250.0,1.15
2019-09-02 14:45:00,250.0,1.15
2019-09-02 15:00:00,250.0,1.15
2019-09-02 15:15:00,250.0,1.1475
2019-09-02 15:30:00,250.0,1.145
2019-09-02 15:45:00,250.0,1.1425
2019-09-02 16:00:00,250.0,1.14
2019-09-02 16:15:00,250.0,1.1375
2019-09-02 16:30:00,250.0,1.135
2019-09-02 16:45:00,250.0,1.1325
2019-09-02 17:00:00,250.0,1.1300000000000001
2019-09-02 17:15:00,250.0,1.1275
2019-09-02 17:30:00,250.0,1.125
2019-09-02 17:45:00,250.0,1.1225
2019-09-02 18:00:00,250.0,1.12
2019-09-02 18:15:00,250.0,1.1216666666666668
2019-09-02 18:30:00,250.0,1.1233333333333335
2019-09-02 18:45:00,250.0,1.125
2019-09-02 19:00:00,250.0,1.1266666666666667
2019-09-02 19:15:00,250.0,1.1283333333333334
2019-09-02 19:30:00,250.0,1.13
2019-09-02 19:45:00,250.0,1.1316666666666666
2019-09-02 20:00:00,250.0,1.1333333333333333
2019-09-02 20:15:00,250.0,1.135
2019-09-02 20:30:00,250.0,1.1366666666666667
2019-09-02 20:45:00,250.0,1.1383333333333332
2019-09-02 21:00:00,250.0,1.14
2019-09-02 21:15:00,250.0,1.1424999999999998
2019-09-02 21:30:00,250.0,1.145
2019-09-02 21:45:00,250.0,1.1475
2019-09-02 22:00:00,250.0,1.15
2019-09-02 22:15:00,250.0,1.1524999999999999
2019-09-02 22:30:00,250.0,1.1549999999999998
2019-09-02 22:45:00,250.0,1.1575
2019-09-02 23:00:00,250.0,1.16
2019-09-02 23:15:00,250.0,1.1624999999999999
2019-09-02 23:30:00,250.0,1.165
2019-09-02 23:45:00,250.0,1.1675
2019-09-03 00:00:00,250.0,1.17
2019-09-03 00:15:00,250.0,1.1691666666666667
2019-09-03 00:30:00,250.0,1.1683333333333332
2019-09-03 00:45:00,250.0,1.1675
2019-09-03 01:00:00,250.0,1.1666666666666665
2019-09-03 01:15:00,250.0,1.1658333333333333
2019-09-03 01:30:00,250.0,1.165
2019-09-03 01:45:00,250.0,1.1641666666666666
2019-09-03 02:00:00,250.0,1.1633333333333333
2019-09-03 02:15:00,250.0,1.1624999999999999
2019-09-03 02:30:00,250.0,1.1616666666666666
2019-09-03 02:45:00,250.0,1.1608333333333332
2019-09-03 03:00:00,250.0,1.16
2019-09-03 03:15:00,250.0,1.155
2019-09-03 03:30:00,250.0,1.15
2019-09-03 03:45:00,250.0,1.145
2019-09-03 04:00:00,250.0,1.14
2019-09-03 04:15:00,250.0,1.135
2019-09-03 04:30:00,250.0,1.13
2019-09-03 04:45:00,250.0,1.125
2019-09-03 05:00:00,250.0,1.12
2019-09-03 05:15:00,250.0,1.115
2019-09-03 05:30:00,250.0,1.11
2019-09-03 05:45:00,250.0,1.105
2019-09-03 06:00:00,250.0,1.1
2019-09-03 06:15:00,250.0,1.1008333333333333
2019-09-03 06:30:00,250.0,1.1016666666666668
2019-09-03 06:45:00,250.0,1.1025
2019-09-03 07:00:00,250.0,1.1033333333333335
2019-09-03 07:15:00,250.0,1.1041666666666667
2019-09-03 07:30:00,250.0,1.105
2019-09-03 07:45:00,250.0,1.1058333333333334
2019-09-03 08:00:00,250.0,1.1066666666666667
2019-09-03 08:15:00,250.0,1.1075000000000002
2019-09-03 08:30:00,250.0,1.1083333333333334
2019-09-03 08:45:00,250.0,1.1091666666666669
2019-09-03 09:00:00,250.0,1.11
2019-09-03 09:15:00,250.0,1.1125
2019-09-03 09:30:00,250.0,1.115
2019-09-03 09:45:00,250.0,1.1175000000000002
2019-09-03 10:00:00,250.0,1.12
2019-09-03 10:15:00,250.0,1.1225
2019-09-03 10:30:00,250.0,1.125
2019-09-03 10:45:00,250.0,1.1275
2019-09-03 11:00:00,250.0,1.13
2019-09-03 11:15:00,250.0,1.1324999999999998
2019-09-03 11:30:00,250.0,1.135
2019-09-03 11:45:00,250.0,1.1375
2019-09-03 12:00:00,250.0,1.14
2019-09-03 12:15:00,250.0,1.1375
2019-09-03 12:30:00,250.0,1.135
2019-09-03 12:45:00,250.0,1.1324999999999998
2019-09-03 13:00:00,250.0,1.13
2019-09-03 13:15:00,250.0,1.1275
2019-09-03 13:30:00,250.0,1.125
2019-09-03 13:45:00,250.0,1.1225
2019-09-03 14:00:00,250.0,1.12
2019-09-03 14:15:00,250.0,1.1175000000000002
2019-09-03 14:30:00,250.0,1.115
2019-09-03 14:45:00,250.0,1.1125
2019-09-03 15:00:00,250.0,1.11
2019-09-03 15:15:00,250.0,1.1116666666666668
2019-09-03 15:30:00,250.0,1.1133333333333333
2019-09-03 15:45:00,250.0,1.115
2019-09-03 16:00:00,250.0,1.1166666666666667
2019-09-03 16:15:00,250.0,1.1183333333333334
2019-09-03 16:30:00,250.0,1.12
2019-09-03 16:45:00,250.0,1.1216666666666666
2019-09-03 17:00:00,250.0,1.1233333333333333
2019-09-03 17:15:00,250.0,1.125
2019-09-03 17:30:00,250.0,1.1266666666666665
2019-09-03 17:45:00,250.0,1.1283333333333332
2019-09-03 18:00:00,250.0,1.13
2019-09-03 18:15:00,250.0,1.13
2019-09-03 18:30:00,250.0,1.13
2019-09-03 18:45:00,250.0,1.13
2019-09-03 19:00:00,250.0,1.13
2019-09-03 19:15:00,250.0,1.13
2019-09-03 19:30:00,250.0,1.13
2019-09-03 19:45:00,250.0,1.13
2019-09-03 20:00:00,250.0,1.13
2019-09-03 20:15:00,250.0,1.13
2019-09-03 20:30:00,250.0,1.13
2019-09-03 20:45:00,250.0,1.13
2019-09-03 21:00:00,250.0,1.13
2019-09-03 21:15:00,250.0,1.13
2019-09-03 21:30:00,250.0,1.13
2019-09-03 21:45:00,250.0,1.13
2019-09-03 22:00:00,250.0,1.13
2019-09-03 22:15:00,250.0,1.13
2019-09-03 22:30:00,250.0,1.13
2019-09-03 22:45:00,250.0,1.13
2019-09-03 23:00:00,250.0,1.13
2019-09-03 23:15:00,250.0,1.13
2019-09-03 23:30:00,250.0,1.13
2019-09-03 23:45:00,250.0,1.13
2019-09-04 00:00:00,250.0,1.13
2019-09-04 00:15:00,250.0,1.13
2019-09-04 00:30:00,250.0,1.13
2019-09-04 00:45:00,250.0,1.13
2019-09-04 01:00:00,250.0,1.13
2019-09-04 01:15:00,250.0,1.13
2019-09-04 01:30:00,250.0,1.13
2019-09-04 01:45:00,250.0,1.13
2019-09-04 02:00:00,250.0,1.13
2019-09-04 02:15:00,250.0,1.13
2019-09-04 02:30:00,250.0,1.13
2019-09-04 02:45:00,250.0,1.13
2019-09-04 03:00:00,250.0,1.13
2019-09-04 03:15:00,250.0,1.13
2019-09-04 03:30:00,250.0,1.13
2019-09-04 03:45:00,250.0,1.13
2019-09-04 04:00:00,250.0,1.13
2019-09-04 04:15:00,250.0,1.13
2019-09-04 04:30:00,250.0,1.13
2019-09-04 04:45:00,250.0,1.13
2019-09-04 05:00:00,250.0,1.13
2019-09-04 05:15:00,250.0,1.13
2019-09-04 05:30:00,250.0,1.13
2019-09-04 05:45:00,250.0,1.13
2019-09-04 06:00:00,250.0,1.13
2019-09-04 06:15:00,250.0,1.13
2019-09-04 06:30:00,250.0,1.13
2019-09-04 06:45:00,250.0,1.13
2019-09-04 07:00:00,250.0,1.13
2019-09-04 07:15:00,250.0,1.13
2019-09-04 07:30:00,250.0,1.13
2019-09-04 07:45:00,250.0,1.13
2019-09-04 08:00:00,250.0,1.13
2019-09-04 08:15:00,250.0,1.13
2019-09-04 08:30:00,250.0,1.13
2019-09-04 08:45:00,250.0,1.13
2019-09-04 09:00:00,250.0,1.13
2019-09-04 09:15:00,250.0,1.1308333333333331
2019-09-04 09:30:00,250.0,1.1316666666666666
2019-09-04 09:45:00,250.0,1.1324999999999998
2019-09-04 10:00:00,250.0,1.1333333333333333
2019-09-04 10:15:00,250.0,1.1341666666666665
2019-09-04 10:30:00,250.0,1.1349999999999998
2019-09-04 10:45:00,250.0,1.1358333333333333
2019-09-04 11:00:00,250.0,1.1366666666666665
2019-09-04 11:15:00,250.0,1.1375
2019-09-04 11:30:00,250.0,1.1383333333333332
2019-09-04 11:45:00,250.0,1.1391666666666667
2019-09-04 12:00:00,250.0,1.14
2019-09-04 12:15:00,250.0,1.1391666666666667
2019-09-04 12:30:00,250.0,1.1383333333333332
2019-09-04 12:45:00,250.0,1.1375
2019-09-04 13:00:00,250.0,1.1366666666666665
2019-09-04 13:15:00,250.0,1.1358333333333333
2019-09-04 13:30:00,250.0,1.1349999999999998
2019-09-04 13:45:00,250.0,1.1341666666666665
2019-09-04 14:00:00,250.0,1.1333333333333333
2019-09-04 14:15:00,250.0,1.1324999999999998
2019-09-04 14:30:00,250.0,1.1316666666666666
2019-09-04 14:45:00,250.0,1.1308333333333331
2019-09-04 15:00:00,250.0,1.13
2019-09-04 15:15:00,250.0,1.13
2019-09-04 15:30:00,250.0,1.13
2019-09-04 15:45:00,250.0,1.13
2019-09-04 16:00:00,250.0,1.13
2019-09-04 16:15:00,250.0,1.13
2019-09-04 16:30:00,250.0,1.13
2019-09-04 16:45:00,250.0,1.13
2019-09-04 17:00:00,250.0,1.13
2019-09-04 17:15:00,250.0,1.13
2019-09-04 17:30:00,250.0,1.13
2019-09-04 17:45:00,250.0,1.13
2019-09-04 18:00:00,250.0,1.13
2019-09-04 18:15:00,250.0,1.1291666666666667
2019-09-04 18:30:00,250.0,1.1283333333333332
2019-09-04 18:45:00,250.0,1.1275
2019-09-04 19:00:00,250.0,1.1266666666666667
2019-09-04 19:15:00,250.0,1.1258333333333332
2019-09-04 19:30:00,250.0,1.125
2019-09-04 19:45:00,250.0,1.1241666666666668
2019-09-04 20:00:00,250.0,1.1233333333333333
2019-09-04 20:15:00,250.0,1.1225
2019-09-04 20:30:00,250.0,1.1216666666666668
2019-09-04 20:45:00,250.0,1.1208333333333333
2019-09-04 21:00:00,250.0,1.12
2019-09-04 21:15:00,250.0,1.1208333333333333
2019-09-04 21:30:00,250.0,1.1216666666666668
2019-09-04 21:45:00,250.0,1.1225
2019-09-04 22:00:00,250.0,1.1233333333333333
2019-09-04 22:15:00,250.0,1.1241666666666668
2019-09-04 22:30:00,250.0,1.125
2019-09-04 22:45:00,250.0,1.1258333333333332
2019-09-04 23:00:00,250.0,1.1266666666666667
2019-09-04 23:15:00,250.0,1.1275
2019-09-04 23:30:00,250.0,1.1283333333333332
2019-09-04 23:45:00,250.0,1.1291666666666667
2019-09-05 00:00:00,250.0,1.13
2019-09-05 00:15:00,250.0,1.1291666666666667
2019-09-05 00:30:00,250.0,1.1283333333333332
2019-09-05 00:45:00,250.0,1.1275
2019-09-05 01:00:00,250.0,1.1266666666666667
2019-09-05 01:15:00,250.0,1.1258333333333332
2019-09-05 01:30:00,250.0,1.125
2019-09-05 01:45:00,250.0,1.1241666666666668
2019-09-05 02:00:00,250.0,1.1233333333333333
2019-09-05 02:15:00,250.0,1.1225
2019-09-05 02:30:00,250.0,1.1216666666666668
2019-09-05 02:45:00,250.0,1.1208333333333333
2019-09-05 03:00:00,250.0,1.12
2019-09-05 03:15:00,250.0,1.1191666666666669
2019-09-05 03:30:00,250.0,1.1183333333333334
2019-09-05 03:45:00,250.0,1.1175000000000002
2019-09-05 04:00:00,250.0,1.1166666666666667
2019-09-05 04:15:00,250.0,1.1158333333333335
2019-09-05 04:30:00,250.0,1.1150000000000002
2019-09-05 04:45:00,250.0,1.1141666666666667
2019-09-05 05:00:00,250.0,1.1133333333333335
2019-09-05 05:15:00,250.0,1.1125
2019-09-05 05:30:00,250.0,1.1116666666666668
2019-09-05 05:45:00,250.0,1.1108333333333333
2019-09-05 06:00:00,250.0,1.11
2019-09-05 06:15:00,250.0,1.11
2019-09-05 06:30:00,250.0,1.11
2019-09-05 06:45:00,250.0,1.11
2019-09-05 07:00:00,250.0,1.11
2019-09-05 07:15:00,250.0,1.11
2019-09-05 07:30:00,250.0,1.11
2019-09-05 07:45:00,250.0,1.11
2019-09-05 08:00:00,250.0,1.11
2019-09-05 08:15:00,250.0,1.11
2019-09-05 08:30:00,250.0,1.11
2019-09-05 08:45:00,250.0,1.11
2019-09-05 09:00:00,250.0,1.11
2019-09-05 09:15:00,250.0,1.1116666666666668
2019-09-05 09:30:00,250.0,1.1133333333333333
2019-09-05 09:45:00,250.0,1.115
2019-09-05 10:00:00,250.0,1.1166666666666667
2019-09-05 10:15:00,250.0,1.1183333333333334
2019-09-05 10:30:00,250.0,1.12
2019-09-05 10:45:00,250.0,1.1216666666666666
2019-09-05 11:00:00,250.0,1.1233333333333333
2019-09-05 11:15:00,250.0,1.125
2019-09-05 11:30:00,250.0,1.1266666666666665
2019-09-05 11:45:00,250.0,1.1283333333333332
2019-09-05 12:00:00,250.0,1.13
2019-09-05 12:15:00,250.0,1.1283333333333332
2019-09-05 12:30:00,250.0,1.1266666666666665
2019-09-05 12:45:00,250.0,1.125
2019-09-05 13:00:00,250.0,1.1233333333333333
2019-09-05 13:15:00,250.0,1.1216666666666666
2019-09-05 13:30:00,250.0,1.12
2019-09-05 13:45:00,250.0,1.1183333333333334
2019-09-05 14:00:00,250.0,1.1166666666666667
2019-09-05 14:15:00,250.0,1.115
2019-09-05 14:30:00,250.0,1.1133333333333333
2019-09-05 14:45:00,250.0,1.1116666666666668
2019-09-05 15:00:00,250.0,1.11
2019-09-05 15:15:00,250.0,1.1125
2019-09-05 15:30:00,250.0,1.115
2019-09-05 15:45:00,250.0,1.1175000000000002
2019-09-05 16:00:00,250.0,1.12
2019-09-05 16:15:00,250.0,1.1225
2019-09-05 16:30:00,250.0,1.125
2019-09-05 16:45:00,250.0,1.1275
2019-09-05 17:00:00,250.0,1.13
2019-09-05 17:15:00,250.0,1.1324999999999998
2019-09-05 17:30:00,250.0,1.135
2019-09-05 17:45:00,250.0,1.1375
2019-09-05 18:00:00,250.0,1.14
2019-09-05 18:15:00,250.0,1.1383333333333332
2019-09-05 18:30:00,250.0,1.1366666666666667
2019-09-05 18:45:00,250.0,1.135
2019-09-05 19:00:00,250.0,1.1333333333333333
2019-09-05 19:15:00,250.0,1.1316666666666666
2019-09-05 19:30:00,250.0,1.13
2019-09-05 19:45:00,250.0,1.1283333333333334
2019-09-05 20:00:00,250.0,1.1266666666666667
2019-09-05 20:15:00,250.0,1.125
2019-09-05 20:30:00,250.0,1.1233333333333335
2019-09-05 20:45:00,250.0,1.1216666666666668
2019-09-05 21:00:00,250.0,1.12
2019-09-05 21:15:00,250.0,1.1216666666666668
2019-09-05 21:30:00,250.0,1.1233333333333335
2019-09-05 21:45:00,250.0,1.125
2019-09-05 22:00:00,250.0,1.1266666666666667
2019-09-05 22:15:00,250.0,1.1283333333333334
2019-09-05 22:30:00,250.0,1.13
2019-09-05 22:45:00,250.0,1.1316666666666666
2019-09-05 23:00:00,250.0,1.1333333333333333
2019-09-05 23:15:00,250.0,1.135
2019-09-05 23:30:00,250.0,1.1366666666666667
2019-09-05 23:45:00,250.0,1.1383333333333332
2019-09-06 00:00:00,250.0,1.14
2019-09-06 00:15:00,250.0,1.1375
2019-09-06 00:30:00,250.0,1.135
2019-09-06 00:45:00,250.0,1.1324999999999998
2019-09-06 01:00:00,250.0,1.13
2019-09-06 01:15:00,250.0,1.1275
2019-09-06 01:30:00,250.0,1.125
2019-09-06 01:45:00,250.0,1.1225
2019-09-06 02:00:00,250.0,1.12
2019-09-06 02:15:00,250.0,1.1175000000000002
2019-09-06 02:30:00,250.0,1.115
2019-09-06 02:45:00,250.0,1.1125
2019-09-06 03:00:00,250.0,1.11
2019-09-06 03:15:00,250.0,1.1116666666666668
2019-09-06 03:30:00,250.0,1.1133333333333333
2019-09-06 03:45:00,250.0,1.115
2019-09-06 04:00:00,250.0,1.1166666666666667
2019-09-06 04:15:00,250.0,1.1183333333333334
2019-09-06 04:30:00,250.0,1.12
2019-09-06 04:45:00,250.0,1.1216666666666666
2019-09-06 05:00:00,250.0,1.1233333333333333
2019-09-06 05:15:00,250.0,1.125
2019-09-06 05:30:00,250.0,1.1266666666666665
2019-09-06 05:45:00,250.0,1.1283333333333332
2019-09-06 06:00:00,250.0,1.13
2019-09-06 06:15:00,250.0,1.1291666666666667
2019-09-06 06:30:00,250.0,1.1283333333333332
2019-09-06 06:45:00,250.0,1.1275
2019-09-06 07:00:00,250.0,1.1266666666666667
2019-09-06 07:15:00,250.0,1.1258333333333332
2019-09-06 07:30:00,250.0,1.125
2019-09-06 07:45:00,250.0,1.1241666666666668
2019-09-06 08:00:00,250.0,1.1233333333333333
2019-09-06 08:15:00,250.0,1.1225
2019-09-06 08:30:00,250.0,1.1216666666666668
2019-09-06 08:45:00,250.0,1.1208333333333333
2019-09-06 09:00:00,250.0,1.12
2019-09-06 09:15:00,250.0,1.1191666666666669
2019-09-06 09:30:00,250.0,1.1183333333333334
2019-09-06 09:45:00,250.0,1.1175000000000002
2019-09-06 10:00:00,250.0,1.1166666666666667
2019-09-06 10:15:00,250.0,1.1158333333333335
2019-09-06 10:30:00,250.0,1.1150000000000002
2019-09-06 10:45:00,250.0,1.1141666666666667
2019-09-06 11:00:00,250.0,1.1133333333333335
2019-09-06 11:15:00,250.0,1.1125
2019-09-06 11:30:00,250.0,1.1116666666666668
2019-09-06 11:45:00,250.0,1.1108333333333333
2019-09-06 12:00:00,250.0,1.11
2019-09-06 12:15:00,250.0,1.11
2019-09-06 12:30:00,250.0,1.11
2019-09-06 12:45:00,250.0,1.11
2019-09-06 13:00:00,250.0,1.11
2019-09-06 13:15:00,250.0,1.11
2019-09-06 13:30:00,250.0,1.11
2019-09-06 13:45:00,250.0,1.11
2019-09-06 14:00:00,250.0,1.11
2019-09-06 14:15:00,250.0,1.11
2019-09-06 14:30:00,250.0,1.11
2019-09-06 14:45:00,250.0,1.11
2019-09-06 15:00:00,250.0,1.11
2019-09-06 15:15:00,250.0,1.1125
2019-09-06 15:30:00,250.0,1.115
2019-09-06 15:45:00,250.0,1.1175000000000002
2019-09-06 16:00:00,250.0,1.12
2019-09-06 16:15:00,250.0,1.1225
2019-09-06 16:30:00,250.0,1.125
2019-09-06 16:45:00,250.0,1.1275
2019-09-06 17:00:00,250.0,1.13
2019-09-06 17:15:00,250.0,1.1324999999999998
2019-09-06 17:30:00,250.0,1.135
2019-09-06 17:45:00,250.0,1.1375
2019-09-06 18:00:00,250.0,1.14
2019-09-06 18:15:00,250.0,1.1358333333333333
2019-09-06 18:30:00,250.0,1.1316666666666666
2019-09-06 18:45:00,250.0,1.1275
2019-09-06 19:00:00,250.0,1.1233333333333333
2019-09-06 19:15:00,250.0,1.1191666666666666
2019-09-06 19:30:00,250.0,1.115
2019-09-06 19:45:00,250.0,1.1108333333333333
2019-09-06 20:00:00,250.0,1.1066666666666667
2019-09-06 20:15:00,250.0,1.1025
2019-09-06 20:30:00,250.0,1.0983333333333334
2019-09-06 20:45:00,250.0,1.0941666666666667
2019-09-06 21:00:00,250.0,1.09
2019-09-06 21:15:00,250.0,1.0908333333333333
2019-09-06 21:30:00,250.0,1.0916666666666668
2019-09-06 21:45:00,250.0,1.0925
2019-09-06 22:00:00,250.0,1.0933333333333335
2019-09-06 22:15:00,250.0,1.0941666666666667
2019-09-06 22:30:00,250.0,1.0950000000000002
2019-09-06 22:45:00,250.0,1.0958333333333334
2019-09-06 23:00:00,250.0,1.0966666666666667
2019-09-06 23:15:00,250.0,1.0975000000000001
2019-09-06 23:30:00,250.0,1.0983333333333334
2019-09-06 23:45:00,250.0,1.0991666666666668
2019-09-07 00:00:00,250.0,1.1
2019-09-07 00:15:00,250.0,1.0966666666666667
2019-09-07 00:30:00,250.0,1.0933333333333335
2019-09-07 00:45:00,250.0,1.09
2019-09-07 01:00:00,250.0,1.0866666666666667
2019-09-07 01:15:00,250.0,1.0833333333333335
2019-09-07 01:30:00,250.0,1.08
2019-09-07 01:45:00,250.0,1.0766666666666667
2019-09-07 02:00:00,250.0,1.0733333333333335
2019-09-07 02:15:00,250.0,1.07
2019-09-07 02:30:00,250.0,1.0666666666666667
2019-09-07 02:45:00,250.0,1.0633333333333335
2019-09-07 03:00:00,250.0,1.06
2019-09-07 03:15:00,250.0,1.0641666666666667
2019-09-07 03:30:00,250.0,1.0683333333333334
2019-09-07 03:45:00,250.0,1.0725
2019-09-07 04:00:00,250.0,1.0766666666666667
2019-09-07 04:15:00,250.0,1.0808333333333333
2019-09-07 04:30:00,250.0,1.085
2019-09-07 04:45:00,250.0,1.0891666666666668
2019-09-07 05:00:00,250.0,1.0933333333333335
2019-09-07 05:15:00,250.0,1.0975000000000001
2019-09-07 05:30:00,250.0,1.1016666666666668
2019-09-07 05:45:00,250.0,1.1058333333333334
2019-09-07 06:00:00,250.0,1.11
2019-09-07 06:15:00,250.0,1.1091666666666669
2019-09-07 06:30:00,250.0,1.1083333333333334
2019-09-07 06:45:00,250.0,1.1075000000000002
2019-09-07 07:00:00,250.0,1.1066666666666667
2019-09-07 07:15:00,250.0,1.1058333333333334
2019-09-07 07:30:00,250.0,1.105
2019-09-07 07:45:00,250.0,1.1041666666666667
2019-09-07 08:00:00,250.0,1.1033333333333335
2019-09-07 08:15:00,250.0,1.1025
2019-09-07 08:30:00,250.0,1.1016666666666668
2019-09-07 08:45:00,250.0,1.1008333333333333
2019-09-07 09:00:00,250.0,1.1
2019-09-07 09:15:00,250.0,1.1
2019-09-07 09:30:00,250.0,1.1
2019-09-07 09:45:00,250.0,1.1
2019-09-07 10:00:00,250.0,1.1
2019-09-07 10:15:00,250.0,1.1
2019-09-07 10:30:00,250.0,1.1
2019-09-07 10:45:00,250.0,1.1
2019-09-07 11:00:00,250.0,1.1
2019-09-07 11:15:00,250.0,1.1
2019-09-07 11:30:00,250.0,1.1
2019-09-07 11:45:00,250.0,1.1
2019-09-07 12:00:00,250.0,1.1
2019-09-07 12:15:00,250.0,1.1
2019-09-07 12:30:00,250.0,1.1
2019-09-07 12:45:00,250.0,1.1
2019-09-07 13:00:00,250.0,1.1
2019-09-07 13:15:00,250.0,1.1
2019-09-07 13:30:00,250.0,1.1
2019-09-07 13:45:00,250.0,1.1
2019-09-07 14:00:00,250.0,1.1
2019-09-07 14:15:00,250.0,1.1
2019-09-07 14:30:00,250.0,1.1
2019-09-07 14:45:00,250.0,1.1
2019-09-07 15:00:00,250.0,1.1
2019-09-07 15:15:00,250.0,1.1
2019-09-07 15:30:00,250.0,1.1
2019-09-07 15:45:00,250.0,1.1
2019-09-07 16:00:00,250.0,1.1
2019-09-07 16:15:00,250.0,1.1
2019-09-07 16:30:00,250.0,1.1
2019-09-07 16:45:00,250.0,1.1
2019-09-07 17:00:00,250.0,1.1
2019-09-07 17:15:00,250.0,1.1
2019-09-07 17:30:00,250.0,1.1
2019-09-07 17:45:00,250.0,1.1
2019-09-07 18:00:00,250.0,1.1
2019-09-07 18:15:00,250.0,1.0983333333333334
2019-09-07 18:30:00,250.0,1.0966666666666667
2019-09-07 18:45:00,250.0,1.0950000000000002
2019-09-07 19:00:00,250.0,1.0933333333333335
2019-09-07 19:15:00,250.0,1.0916666666666668
2019-09-07 19:30:00,250.0,1.09
